Cloning into 'C:\Users\Daniel Kinsner\AppData\Local\Temp\slingmods-remote-1662e69141744e6fbfaa904048f9f73c\checkout'...
Updating files:   3% (79/2473)
Updating files:   4% (99/2473)
Updating files:   5% (124/2473)
Updating files:   6% (149/2473)
Updating files:   7% (174/2473)
Updating files:   8% (198/2473)
Updating files:   9% (223/2473)
Updating files:  10% (248/2473)
Updating files:  11% (273/2473)
Updating files:  12% (297/2473)
Updating files:  13% (322/2473)
Updating files:  14% (347/2473)
Updating files:  15% (371/2473)
Updating files:  16% (396/2473)
Updating files:  17% (421/2473)
Updating files:  18% (446/2473)
Updating files:  19% (470/2473)
Updating files:  20% (495/2473)
Updating files:  21% (520/2473)
Updating files:  22% (545/2473)
Updating files:  23% (569/2473)
Updating files:  24% (594/2473)
Updating files:  25% (619/2473)
Updating files:  26% (643/2473)
Updating files:  27% (668/2473)
Updating files:  28% (693/2473)
Updating files:  29% (718/2473)
Updating files:  30% (742/2473)
Updating files:  31% (767/2473)
Updating files:  32% (792/2473)
Updating files:  33% (817/2473)
Updating files:  34% (841/2473)
Updating files:  35% (866/2473)
Updating files:  36% (891/2473)
Updating files:  36% (892/2473)
Updating files:  37% (916/2473)
Updating files:  38% (940/2473)
Updating files:  39% (965/2473)
Updating files:  40% (990/2473)
Updating files:  41% (1014/2473)
Updating files:  42% (1039/2473)
Updating files:  43% (1064/2473)
Updating files:  44% (1089/2473)
Updating files:  45% (1113/2473)
Updating files:  46% (1138/2473)
Updating files:  47% (1163/2473)
Updating files:  48% (1188/2473)
Updating files:  49% (1212/2473)
Updating files:  50% (1237/2473)
Updating files:  51% (1262/2473)
Updating files:  51% (1279/2473)
Updating files:  52% (1286/2473)
Updating files:  53% (1311/2473)
Updating files:  54% (1336/2473)
Updating files:  55% (1361/2473)
Updating files:  56% (1385/2473)
Updating files:  57% (1410/2473)
Updating files:  58% (1435/2473)
Updating files:  59% (1460/2473)
Updating files:  60% (1484/2473)
Updating files:  61% (1509/2473)
Updating files:  62% (1534/2473)
Updating files:  63% (1558/2473)
Updating files:  64% (1583/2473)
Updating files:  65% (1608/2473)
Updating files:  66% (1633/2473)
Updating files:  67% (1657/2473)
Updating files:  68% (1682/2473)
Updating files:  69% (1707/2473)
Updating files:  70% (1732/2473)
Updating files:  71% (1756/2473)
Updating files:  71% (1761/2473)
Updating files:  72% (1781/2473)
Updating files:  73% (1806/2473)
Updating files:  74% (1831/2473)
Updating files:  75% (1855/2473)
Updating files:  76% (1880/2473)
Updating files:  77% (1905/2473)
Updating files:  78% (1929/2473)
Updating files:  79% (1954/2473)
Updating files:  80% (1979/2473)
Updating files:  81% (2004/2473)
Updating files:  82% (2028/2473)
Updating files:  83% (2053/2473)
Updating files:  83% (2060/2473)
Updating files:  84% (2078/2473)
Updating files:  85% (2103/2473)
Updating files:  86% (2127/2473)
Updating files:  87% (2152/2473)
Updating files:  88% (2177/2473)
Updating files:  89% (2201/2473)
Updating files:  90% (2226/2473)
Updating files:  91% (2251/2473)
Updating files:  92% (2276/2473)
Updating files:  93% (2300/2473)
Updating files:  94% (2325/2473)
Updating files:  95% (2350/2473)
Updating files:  96% (2375/2473)
Updating files:  97% (2399/2473)
Updating files:  98% (2424/2473)
Updating files:  99% (2449/2473)
Updating files: 100% (2473/2473)
Updating files: 100% (2473/2473), done.
